"restaurant_name","address","zip_code","restaurant_style","rating_count","avg_rating","price_range","image"
"Dumpling Time","11 Division St","94103","Dim Sum Asian Fusion ",0,0,2,"https://s3-media4.fl.yelpcdn.com/bphoto/Gs2DMOgxTWbCDq_ELSs2nA/o.jpg"
"Limón Rotisserie","1001 South Van Ness Ave","94110","Peruvian Tapas/Small Plates ",0,0,2,"https://s3-media4.fl.yelpcdn.com/bphoto/wvbMWakjpf0c-0QeucFl9Q/o.jpg"
"The Siren Canteen","3201 Hwy 1","94970","Burgers Tacos ",0,0,1,"https://s3-media3.fl.yelpcdn.com/bphoto/TbBeApTu0wc1Xe31m9H0cQ/o.jpg"
"Gorilla Barbeque","2145 Coast Hwy","94044","Barbeque ",0,0,2,"https://s3-media1.fl.yelpcdn.com/bphoto/K0BVfKgq7RZ_FJRxQ8bYsg/o.jpg"
"Surisan","505 Beach St","94133","Korean American (New) Breakfast & Brunch ",0,0,2,"https://s3-media1.fl.yelpcdn.com/bphoto/CQjUMLXrjMLPOhRgDmGyGw/o.jpg"
"Aria Korean Street Food","932 Larkin St","94109","Korean Tapas/Small Plates Chicken Shop ",0,0,2,"https://s3-media1.fl.yelpcdn.com/bphoto/_ULoxzAds4VhjhOE4kiRiQ/o.jpg"
"Box Kitchen","431 Natoma St","94103","Food Stands Burgers Waffles ",0,0,2,"https://s3-media1.fl.yelpcdn.com/bphoto/6lYNesrYPiU2Y4_HuFpysA/o.jpg"
"Wildseed","2000 Union St","94123","Vegetarian Vegan Cocktail Bars ",0,0,0,"https://s3-media1.fl.yelpcdn.com/bphoto/u08PO92_L37rJy1bVvCrpA/o.jpg"
"The House","1230 Grant Ave","94133","Asian Fusion ",0,0,3,"https://s3-media2.fl.yelpcdn.com/bphoto/UzrNIkdGTZ1-cXuQDsKUmA/o.jpg"
"Kitchen Story","3499 16th St","94114","Breakfast & Brunch Asian Fusion American (New) ",0,0,2,"https://s3-media2.fl.yelpcdn.com/bphoto/s03_G5k_GvH9P-rfIAtqhQ/o.jpg"
"Avatar's Restaurant","2656 Bridgeway Blvd","94965","Indian Asian Fusion Mexican ",0,0,2,"https://s3-media4.fl.yelpcdn.com/bphoto/PVWgbhFT-iwXeufdennerA/o.jpg"
"New England Lobster Market & Eatery","824 Cowan Rd","94010","Seafood Markets Seafood Tapas/Small Plates ",0,0,2,"https://s3-media3.fl.yelpcdn.com/bphoto/eIEvQKEdybaW7Xx3ZYRsyw/o.jpg"
"Farmhouse Kitchen Thai Cuisine","710 Florida St","94110","Thai Comfort Food ",0,0,2,"https://s3-media3.fl.yelpcdn.com/bphoto/AC0JE-nnMd-Ai3SlA7IPfg/o.jpg"
"Daeho Kalbijjim & Beef Soup","1620 Post St","94115","Korean Soup Noodles ",0,0,2,"https://s3-media2.fl.yelpcdn.com/bphoto/LaFYy38ZDs39NsqIm6Wz4g/o.jpg"
"Dumpling Alley","2512 Clement St","94121","Chinese ",0,0,2,"https://s3-media3.fl.yelpcdn.com/bphoto/HAe5umGMPSy-ehV-T-MWVg/o.jpg"
"Tselogs","552 Jones St","94102","Filipino ",0,0,1,"https://s3-media1.fl.yelpcdn.com/bphoto/QxxPAP7fBsYuQFjbvoqlwg/o.jpg"
"Sushirrito","226 Kearny St","94108","Japanese Sushi Bars Asian Fusion ",0,0,2,"https://s3-media1.fl.yelpcdn.com/bphoto/32yNKzjDXawK7XoIdQ74ug/o.jpg"
"Inle Burmese Cuisine","1298 Church St","94114","Burmese Noodles ",0,0,2,"https://s3-media2.fl.yelpcdn.com/bphoto/YOtrh28hTt2hZyvMjQNeIw/o.jpg"
"Hot Sauce and Panko","1468 Hyde St","94109","Chicken Wings Specialty Food ",0,0,2,"https://s3-media3.fl.yelpcdn.com/bphoto/fBs8B6-y9OFSPtvMHoFrsw/o.jpg"
"The Barn","3068 N Cabrillo Hwy","94019","Burgers ",0,0,2,"https://s3-media4.fl.yelpcdn.com/bphoto/cbsImF0RWBxkkOMcaeWCNg/o.jpg"
